# 类型可达性棘轮基线。每行「包 类型名」，`#` 起注释。
#
# 这里躺着的是**此刻容忍的**「生产代码顺着任何一条路都碰不到」的导出领域类型，不是「应当
# 如此」的清单。冻结它是为了让门禁能判方向：名单变长要有人写一行理由，名单里的条目失效要
# 有人剪掉。判据与量法见 production_type_reachability_ratchet_test.go 头注；它与函数名棘轮
# （production_wiring_baseline.txt）各守一族，**两边互不改写**——那边按名字前缀排除的
# `New*`、按包内裸标识符也算引用因而不响的工厂，正是这边要看见的东西。
#
# 加一条时把理由写在它上面：它经哪个导出入口才拿得到、那个入口在等谁。你在加的当下知道，
# 三个月后来读的人不知道。
#
# 首版 63 条，2026-09-04 由 MCP-2 实测：在共享树上量得 63，动手前 `git status -- internal/architecture/`
# 为空（本目录无他人在途改动），父提交 `37bea80`；提交后在 detached worktree 上检出复验的记录在
# 票 .scratch/mechanism-executor-triage/issues/05 的 Comments。**这个 63 只对那个提交成立**，
# 下一个改名单的人在自己那一刻的 HEAD 上重数，别拿这里的数加减。
#
# 首版没有一条是「零引用的死码」：63 条**全部**至少经一个导出入口可取得，只是那个入口本身零
# 生产调用。所以每条理由行的形状都是「经 X 取得，X 在等谁」。它们分三类，先分清再读：
#   一、X 在函数名棘轮基线里——同一个缺口的类型侧影子，随 X 接线自然出名单，理由行在那边。
#   二、X 是 `New*`——函数名棘轮按前缀排除的那一格（票 mechanism-executor-triage/04 的论证），
#       这边是它唯一被看见的地方，理由行要在这里写全。
#   三、X 只有包内调用——函数名棘轮把包内裸标识符也算引用，所以那边不响；类型侧看它是包外
#       从不经手。这一类里混着「该改小写」（票 04 点名的 Resolution）与「该接执行器」两种，
#       **门禁不替它们分**，由各上下文所有者在自己的票里答。
#
# 与函数名基线同一条纪律：**理由行写「等谁、那一层何时落」，不写「切片还没到」。**

# ---- customs-compliance ----

# 一类在本组已清空（2026-09-04，票 mechanism-executor-triage/07 三笔）。留下三段流水账，让下一个
# 往本组加条目的人看见它们是怎么出去的：
# 监管凭证那一族（CredentialID / CredentialHolderReference / RegulatoryCredential）曾在这里，
# 随 CC-a 剪掉：RegisterCredential 接上登记面后三者由它的签名入种子。**在 024cb5f 的干净内容
# 上数得剪前 63、剪后 60**，只对该检出成立。
# 放行那一对（CustomsReleaseOutcome / ReleaseKind）曾在这里，随 CC-b 剪掉：receive_external_result.go
# 在放行层调 ReceiveReleaseOutcome，两者由它的签名入种子。**在 a3adb75 的干净内容上数得剪前 56、
# 剪后 54**，只对该检出成立。
# 税费协作与核对那一族（AssessedDutyReference / DutyCollaborationSpec / DutyCoverage / DutyDelta /
# DutyFactValidity / DutyObligationKind / DutyPaymentCollaboration / DutyPaymentVerification /
# ExternalFundsFactReference / LegalObligorReference / PaymentRequirementSource /
# ResponsibilityTargetReference）曾在这里，随 CC-c 剪掉：reconcile_duty_payment.go 调
# FormDutyCollaboration 与 VerifyDutyPayment，全族由两者的签名与规格入种子。**在 3f4a428 的干净
# 内容上两法同得剪前 47、剪后 35**，只对该检出成立。

# 三类，见文末「待改小写候选」一节：ComplianceJudgment 一族五条列在那里，不在这里。

# ---- network-routing ----

# 二类：只由 NewRouteRequirement 交出，构造器零生产调用，包外只有测试在用。它是路由证据链里客户
# 要求（服务要求）的输入规格——服务要求随请求携带（ADR-0148 决定一），等 PS 携带与取数侧收它的
# 那两票（routing-first-cut/08、09）。
# CriterionScore 曾在这里，随 routing-first-cut/03 删掉：多准则比较器换成路由策略版本声明的排序
# 形态，评分一族整个退场。**在 60bbbf13 的干净内容上数得剪前 15、剪后 14**，只对该检出成立。
# HardConstraintFindingSpec / PathExecutabilitySpec / ServiceAreaResolutionSpec 曾在这里，随
# routing-first-cut/07 剪掉：可达性证据视图从目录折出事实（application.CatalogNetworkEvidence），
# 三者由它的调用入种子。**在 0b003474 的内容上数得剪前 14、剪后 11**，只对该检出成立。
internal/networkrouting/domain RouteRequirementSpec
# 案件那一族（ExceptionCase / CasePhase / ImpactScopeReference / ResponsibleTeamReference）曾在
# 这里，2026-09-04 随 mechanism-executor-triage/08 VE-b 剪掉：EstablishCase 接进信号编排后四者
# 经 RaisedSignalRecord.Case 与 TriageAnswer.Team 入种子。**在 c3b4311 的干净内容上数得剪前 60、
# 剪后 56**，只对该检出成立。
# 证据那一族（EvidenceItem / EvidenceItemID / EvidenceProviderReference / EvidenceContentDigest /
# EvidenceAppraisal / EvidenceDisclosureVersion）曾在这里，2026-09-04 随同票 VE-c 剪掉：
# SubmitEvidence 与 PrepareDisclosure 接进证据编排后六者经 ports.EvidenceStore 与
# ManageEvidenceResult 入种子。**在 8468b53 的干净内容上数得剪前 34、剪后 28**，只对该检出成立。
# 冲突那一族（ConflictJudgment / ConflictResolutionBasis / ExceptionSignal）曾在这里，2026-09-04
# 随同票 VE-d 剪掉：ResolveByBusinessTime 与 RaiseConflictSignal 接进投影派生编排后三者经
# application.FactConflict 入种子。**在 7058d92 的干净内容上数得剪前 28、剪后 25**，只对该检出成立。
# visibility-exception 这一段至此清空（票 08 开工时 13 条）；段头留着是给下一个往这里加条目的人
# 看的——理由行照旧写「经 X 取得，X 在等谁」。

# ---- 待改小写候选（三类）----
#
# 这一节按票 mechanism-executor-triage/05 的要求单列：**不把它们与「等执行器」的条目混在一起
# 冻进基线**。它们的共同形状是「导出了，但交出它的那个函数只有包内调用，包外从不经手」——
# 函数名棘轮把包内裸标识符也算引用所以那边不响。要么改小写（各上下文地盘，逐个在频道占号，
# 改完这一行自然出名单），要么由所有者确认它本该被包外拿到并立接线票——两种都是所有者的判断，
# 门禁不替裁。改小写之后本门禁的 stale 用例会指名要剪的那一行。

# 票 04 点名的那一个：只经 ResolveCommercialBasis（只有包内调用）取得；曾经的另一条路
# ValidateBeforeDecision 2026-09-08 随 wiring-baseline-remainder/05 删去（被闭包形态取代）。PC 所有者裁。
internal/partycommercial/domain Resolution

# 同形的一族：经 FormComplianceJudgment 取得（两个 *Reference 另有 New* 构造器，生产同样不指名），
# 而 FormComplianceJudgment 只有包内调用，包外无人形成「合规判断」。CC 所有者裁：改小写，还是
# 它其实是缺一条「形成合规判断」的应用入口。
internal/customscompliance/domain ComplianceJudgment
internal/customscompliance/domain ComplianceJudgmentSpec
internal/customscompliance/domain ComplianceRuleVersionReference
internal/customscompliance/domain ComplianceTopicReference
internal/customscompliance/domain JudgmentMode
